RiverName,Latitude,Longitude,Year,RiverCode
St. Lewis River,52.44763,-56.29377,2019,SLW
Sandhill River,53.5481,-56.39316,2019,SAN
Eagle River,53.52753,-57.49754,2019,EGL
Susan River,53.73801,-61.00687,2019,SUS
Naskapi River,53.78602,-60.84317,2019,NAS
Mulligan River,53.82574,-59.91591,2019,MLR
Double Mer,54.02174,-59.65204,2019,DBL
Kenamu,53.34875,-59.87331,2019,KEN
Ikinet,57.44276,-62.50374,2019,IKI
River 104,57.97812,-63.39281,2019,104
Ikarut,58.15734,-63.09059,2019,IKA
Kangalaksiorvik,59.3771,-64.06482,2019,KAN
Nachvak,59.02208,-64.0606,2019,NAC
Palmer River,58.93379,-63.87494,2019,PAL
Southwest Arm Brook,58.46228,-63.584,2019,SWA
River 110,58.30767,-63.60767,2019,110
River 109,58.27632,-63.60535,2019,109
Pangertok,58.35656,-63.16818,2019,PAN
North Arm,58.55006,-63.46912,2019,NOR
Bears Gut,58.66596,-63.09152,2019,BRG
Black Duck,57.92516,-62.66931,2019,BLD
Avakutak,57.14942,-61.84973,2019,AVA
Kingurutik River,56.86072,-62.56192,2019,KIN
Anaktalik,56.50447,-62.15704,2019,ANA
Kogluktukoluk,56.28733,-62.12814,2019,KLK
Hunt River,55.54085,-60.6805,2019,HUR
Hunt River,55.43616,-61.03038,2019,HUR2
Hunt River,55.49016,-61.11302,2019,HUR3
English River,54.97005,-59.7496,2019,ENG
Makkovik Brook,55.06326,-59.15686,2019,MKB
Pamiulik,54.75092,-58.57482,2019,PAM
Tom Luscomb,54.3537,-58.32194,2019,TOM
Tom Luscomb,54.33317,-58.60208,2019,TOM2
Tom Luscomb,54.34326,-58.81932,2019,TOM3
Southwest Brook Paradise River,53.42207,-57.23523,2019,PRB
Muddy Bay Brook,53.61678,-57.03736,2019,MBB
St Charles River,52.23089,-55.85675,2019,CHR
Pinware,51.67364,-56.69805,2019,PIN
Pinware miidway upriver,51.71705,-56.67409,2019,PIN2
Pinware top watershed site,51.75095,-56.60836,2019,PIN3
Forteau,51.50009,-56.94962,2019,FOR
Lanse Au Loup,51.52618,-56.83127,2019,LAL
Southwest Brook outflow of County Cat Pond,51.7351,-56.44494,2019,CCB
Garia Brook,47.748413,-58.527114,2020,GBK
North West Brook (Bay La Moine),47.676672,-58.603651,2020,NBM
Grand Bay,47.610301,-59.145446,2020,GBR
La Poile ,47.837288,-58.287129,2020,LPR
Cinq Cerf,47.713887,-58.143028,2020,CCR
Couteau Brook,47.749252,-58.026688,2020,CBR
Grandy Brook (Burnt Islands),47.626279,-58.830747,2020,GNB
Connoire,47.751447,-57.909456,2020,CON
Grandy Brook (Burgeo),47.715396,-57.697406,2020,GND
Isle aux Mort,47.601679,-59.005841,2020,IAM
Farmer's Brook,47.664951,-58.50142,2020,FRM
East Bay Brook,47.767065,-58.249129,2020,EBB
Baie de Loup Brook (Near Burgeo),47.662659,-57.515576,2020,BLB
Little Codroy,47.788209,-59.231692,2020,LCO
Barachois River (Cape Ray),47.633734,-59.253,2020,BRC
Grand Codroy,47.860406,-59.163849,2020,COD
Bear Cove Brook,47.666478,-59.303235,2020,BCB
Burnt Island River,47.610459,-58.870718,2020,BIR
Northwest Brook (Garia Bay),47.701309,-58.569682,2020,NGB
Middle Brook (Burgeo),47.648807,-57.824684,2020,MDB
White Bear River,47.803873,-57.279489,2020,WBR
King's Harbour Brook,47.646479,-57.582903,2020,KHB
Right Brook (Burgeo),47.643741,-57.802597,2020,RGT
Grey River,47.71061,-56.982464,2020,GRR
Chaleur Bay Brook,47.654035,-56.774147,2020,CBB
Devil Bay Brook,47.662215,-56.631033,2020,DBB
Little Bay Brook,47.641827,-56.663036,2020,LIB
Salmonier Brook (Hermitage Bay),47.685816,-55.678792,2020,SLM
Baie du Nord,47.744621,-55.43882,2020,BDN
Northwest River (Fortune Bay),47.748452,-55.395161,2020,NWR
North East River ,47.73392,-55.359133,2020,NRR
Terrenceville River,47.679298,-54.685284,2020,TER
Garnish ,47.220057,-55.33489,2020,GAR
Lamaline,46.875258,-55.775782,2020,LAM
Grand Bank Brook,47.093909,-55.758604,2020,GBB
